mass,mass_final,type,remnant_mass,Z,lifetime,Ti,N,Na,Sc,Cr,B,Mg,Fe,Zn,H,He,F,Ga,Li,Cl,Cu,K,Ni,Ge,Mn,O,S,Ar,Ca,P,Si,V,C,Ne,Be,Al,Co
13.0,13.0,cc,1.57,0.0,,7.060742518610151e-06,0.0001600992417493,1.2597533240178076e-05,1.854636838137328e-09,8.223391809852574e-05,2.5720219148676502e-17,0.0075609432195981,0.006274796318745,1.0999186217243308e-05,0.5773869401748285,0.3508099118853026,1.023549575764469e-11,6.832419587690924e-10,1.9071265599717223e-11,5.06000918480486e-06,4.465125670685341e-07,4.7023267236535273e-07,0.0002239998879272,7.86474238304561e-10,1.163522167322003e-05,0.0393674442868644,0.0021056089895464,0.0002880198589979,0.0002570108140545,4.269164042504792e-05,0.0072234605530659,1.4434685402040996e-06,0.006482487986321,0.0013385527315753,1.548446794105222e-21,0.0003306852475546,1.539698507132876e-05
15.0,15.0,cc,1.48,0.0,,6.937854812401082e-06,0.0001375934082152,0.0001812319449547,2.9810805639495862e-09,8.677684468376011e-05,2.44169730965303e-17,0.0050964642087949,0.0053541094725394,9.107889067190194e-06,0.560709446023272,0.325480804158145,1.4572527818810632e-10,4.1573217494838304e-10,2.1747833394578392e-11,1.5186497264983871e-06,2.797629452321919e-07,6.41036622082788e-07,0.000153899208774,4.860745064520061e-10,1.3758833372075012e-05,0.0571810057993417,0.002387638515281,0.0003951818052072,0.0003279469198317,4.164636122837759e-06,0.0054434679042164,7.989007789578523e-07,0.0127232268517228,0.0241928890431215,2.3819055622624487e-23,0.0001013419447297,9.764333360827427e-06
18.0,18.0,cc,1.65,0.0,,5.43440772317187e-06,1.1560133531188498e-05,0.0001272064803668,3.3880956790028926e-09,7.465450192544742e-05,4.366631039969543e-17,0.0096909321533357,0.0044203029281798,5.8440491793433525e-06,0.5155531872562163,0.3314727690213319,4.837515671644924e-10,3.7305859174870286e-10,4.488920989872931e-12,2.1722952801116023e-06,2.497038746817475e-07,1.285639202891185e-06,0.0001215616928012,2.9359816478018435e-10,1.0641311338384536e-05,0.0843969073860231,0.002512817569518,0.0003571566588365,0.0002702008694795,8.072718946360683e-06,0.0071423380877926,7.583491446001204e-07,0.0133933747763957,0.0302186883359621,6.421480980059634e-24,0.0001920328597846,9.84627083609144e-06
20.0,20.0,cc,1.66,0.0,,5.602940399791348e-06,2.9552702615982114e-06,0.0001580903567823,1.3901048613620112e-08,7.986306048740411e-05,3.5792201914684544e-18,0.0081963853460872,0.0039406475126621,4.544759772580739e-06,0.4780870444762681,0.3238152566855587,8.831254413358658e-11,2.687586272616645e-10,1.5209382600983328e-11,5.854794592559999e-06,1.952688475842637e-07,2.91556777647939e-06,9.531213096824065e-05,2.1427234423390823e-10,1.2320145045796646e-05,0.1150243681406924,0.0029321946604552,0.0005481919464002,0.0003405688457212,4.36656468216067e-06,0.0054346013270157,5.996604913428732e-07,0.0115024369252776,0.0497228079736313,2.4476748343197763e-24,7.468406510062569e-05,8.177087419776535e-06
25.0,25.0,cc,1.92,0.0,,7.173230922458872e-06,2.5654958336842173e-05,4.470276169385375e-05,2.6734855537295052e-08,0.000128848519948,4.1181659697521364e-17,0.0052120208480309,0.0032019764589813,1.1097226398806781e-07,0.4600478387911161,0.3485170958100611,7.421526455969894e-11,3.802946398701204e-12,2.4651620040894126e-10,5.0084453392919625e-06,5.676382720329253e-09,3.6373309127659823e-06,1.918160797883699e-05,3.196030457413e-13,1.866231798869622e-05,0.1210881571915835,0.0080594305401102,0.0013610037910182,0.0010770876900547,3.67604263637807e-06,0.0152486935836829,3.9104574085897124e-07,0.012759818053518,0.0231340480828551,5.381691699065887e-19,3.506779752294546e-05,6.81391610284955e-07
30.0,30.0,cc,2.07,0.0,,6.81672094214833e-06,5.931505968419478e-08,5.083738818901292e-05,5.4059476172823586e-09,0.0001195824315302,1.1707105123576084e-16,0.0081402830822992,0.0026697863104989,1.1008070271410152e-11,0.418871437895388,0.340832681733359,3.2006073972519396e-11,1.8953037540326364e-14,8.449030713103593e-10,1.3747575397592225e-06,8.521706697627284e-12,5.903937067610443e-07,1.3805131914423924e-05,1.1252247259018845e-13,1.847330444051455e-05,0.1722027029930481,0.0041618350301772,0.0007065251328657,0.0006231626970817,4.188714378953881e-06,0.0089088226683933,3.794904570522829e-07,0.0121007307932589,0.0304716727134556,4.510923177334949e-22,9.415657108246758e-05,8.842841466680414e-08
40.0,40.0,cc,2.89,0.0,,7.221475608284051e-06,3.283309747522528e-08,4.960008157176891e-06,1.5661764887607466e-08,0.0001183146840573,8.282054490144327e-16,0.0129001725198349,0.0021565526223827,1.1985197928120898e-12,0.3773919250025894,0.320783829035949,6.415662725044022e-12,1.5149590132246806e-16,1.0135668843129942e-12,8.426622553986392e-06,5.588096146645485e-13,3.9359389947427205e-06,1.55911887160943e-05,5.2292368608171305e-14,1.927394474120368e-05,0.2258960294601483,0.0101194957631981,0.0013427065595314,0.0010062999239164,4.313050571458166e-05,0.0279447937837988,4.74453165498043e-07,0.0115643669315223,0.0082761388717199,1.4367849716170014e-21,0.0003962615212527,5.0678344214633447e-08
13.0,12.93,cc,1.65,0.001,,9.556885807069894e-06,0.0008045973910304,4.795195063739137e-05,2.2336213605587103e-08,0.0001149756595347,5.548599094086321e-12,0.0058352471686913,0.0067005804472176,7.935471697994476e-06,0.5708143476983378,0.3421467404607612,2.721118086077477e-07,1.1921510833140738e-07,5.6195079187740027e-11,8.509033754509375e-06,1.1442877684449584e-06,2.440727696712738e-06,0.0002035697689998,4.922830570056778e-07,2.0120319398683626e-05,0.044839027001226,0.0033786846033403,0.0005281075072844,0.0004221028068105,4.706559295462998e-05,0.0082581945302879,7.942651195224844e-07,0.009498829378849,0.0059842438951635,2.0652134008340466e-18,0.0003164296927458,7.897446953404011e-06
15.0,14.92,cc,1.53,0.001,,5.912311781901533e-06,0.0002673058111541,0.0001463110917972,3.792144624133202e-09,2.575224512664315e-05,2.449217817279732e-12,0.0049059004861817,0.0054695042485177,5.202516365394239e-06,0.5561314458623066,0.38519776493415,1.4780406212172718e-08,9.375853637620674e-09,2.8068670698413623e-14,8.009785790738044e-07,4.7439132059776573e-07,3.33301892510306e-07,0.0002791130416136,3.0590961948224145e-08,5.979346149469872e-06,0.0219758961285427,0.0012456415013283,0.0001853260641527,0.0001307506608445,6.061459517315276e-06,0.0032626626985627,1.2093895691523014e-06,0.0063491399691358,0.0142087105506781,6.763155569812364e-17,0.0001754240131242,1.731845576375793e-05
18.0,17.84,cc,1.7,0.001,,6.862467205986187e-06,0.0002770943476966,0.0001295319659385,2.2001841104393694e-08,0.0001017164327131,2.2293133085212437e-12,0.0037913200728988,0.0046139100336257,3.837647893252422e-06,0.5243255654737204,0.4053394228501075,2.0576369708897772e-08,1.1775633267140288e-08,3.613314890179405e-14,7.616975413323903e-06,2.429499074062628e-07,4.204471264927281e-06,0.0002030119175254,3.566777339599597e-08,1.7415541831928532e-05,0.0261747660675684,0.0049419432297783,0.0007816605245021,0.0005015547445284,1.1589702215553863e-05,0.0095528275454245,4.6865842839891634e-07,0.0080614745806498,0.0110048003134732,5.776258002618288e-18,0.0001431669097215,3.904552083314938e-06
20.0,19.72,cc,1.85,0.001,,8.179344302590491e-06,0.0007224011446524,0.0001013493971431,1.209473468669893e-08,0.0001333842057617,7.09445780002201e-13,0.0138215940280776,0.0041458566734463,1.950197576431308e-06,0.4720306176336665,0.3326141629469515,1.5734353921122225e-07,1.3046635101855788e-07,4.742703833165231e-12,1.8758037592796952e-06,9.90536373183815e-07,8.946503244822233e-07,3.977263911093635e-05,4.760062017204982e-07,2.127777398585923e-05,0.1220689033732567,0.003169800665372,0.0005715352485705,0.0005155951520483,1.1030845987405967e-05,0.0072728551366508,4.613071794862143e-07,0.007168347669895,0.0351820713617713,8.007162315731236e-25,0.0003908391116349,3.477236222425943e-06
25.0,24.42,cc,1.91,0.001,,5.562542977349404e-06,0.0004091525320772,0.0003595044752287,1.4397954261323802e-08,0.0001031271249219,1.8575138522325157e-12,0.008120179574604,0.0032865463631732,2.258056940919065e-06,0.4354936782746088,0.3097393683446414,2.7196135826944963e-08,1.9286148609304105e-07,4.052757506222994e-14,1.5064526217866572e-06,1.3064810348238265e-06,7.789964271145763e-07,1.8339616431013373e-05,7.903321498075428e-07,1.328700100041919e-05,0.1697580309782599,0.0024601328066724,0.0004165007368937,0.0003533243400022,4.754879956671749e-06,0.005364348915604,3.347568803888221e-07,0.0095585574243754,0.0543024621922783,9.109816739417838e-27,0.0002244125587027,1.5197840609175125e-06
30.0,29.05,cc,2.06,0.001,,6.623678562768815e-06,0.0002288501461054,0.0002536051512005,1.5600783353733547e-08,0.000115890899736,4.565632095227708e-13,0.0108621378317393,0.0027795198508936,3.128796251480756e-06,0.4103523583564985,0.3098028697087443,8.835514742991275e-08,2.7985291466294536e-07,4.1404922645996683e-14,1.948249485170043e-06,1.5526845991867514e-06,1.023644660381608e-06,2.6251460330536e-05,1.2147908554589675e-06,1.8521309147441964e-05,0.1970458642052638,0.0029023336536959,0.0005051074868608,0.0004329658047337,7.541610910335649e-06,0.0061641208900904,3.685999301107481e-07,0.0044762418247316,0.0536848463591815,0.0,0.0003227365845452,1.992611902289664e-06
40.0,37.81,cc,3.17,0.001,,8.0377025487827e-06,0.0002506136539633,2.594806856145212e-05,2.8600537792178343e-08,0.000124949752727,2.603456212332364e-13,0.0203928753943181,0.0023807929528878,3.209458937991432e-06,0.3719223160474825,0.3142634300401378,1.2887540718854558e-07,2.93789798490219e-07,1.925989334424453e-13,1.1967825844287528e-05,1.2397410534916015e-06,3.639182018318912e-06,3.044285066004144e-05,1.4263076664484422e-06,2.266131321033485e-05,0.241318620453687,0.0095707304695334,0.0013388358133791,0.0010562167074176,0.0001003325317709,0.0258656113658012,5.619919182601172e-07,0.0021329888981259,0.0083030071342299,1.1705462039943956e-17,0.0008678187374441,1.2743384782402042e-06
13.0,12.86,cc,1.61,0.004,,8.559109876179724e-06,0.000807341692918,0.0001332710314451,1.9191028528103187e-08,0.0001063547254609,1.2483053278696749e-11,0.0041242941864562,0.0066580163820853,1.1118535611406892e-05,0.5659576468704514,0.3589584154091975,1.7591776150761259e-07,7.205520433468374e-08,2.8292551502264712e-16,3.260697902691606e-06,1.271405639986836e-06,1.7483195799075166e-06,0.0002134913076397,2.199860492388125e-07,1.77694708593548e-05,0.0343872578886376,0.0024271862215653,0.0004145821900402,0.0003496673543741,1.33271031445161e-05,0.0055349236306261,1.1643099275910477e-06,0.0078175010098645,0.0118375772497306,9.50666690975482e-18,0.0001963526529958,1.7414081442167703e-05
15.0,14.39,cc,1.5,0.004,,6.746443238470626e-06,0.0010013431124449,6.353079776370794e-05,1.9237653046885922e-08,8.152265763344473e-05,1.0898751020514e-11,0.0060877863351597,0.005849557479223,9.509474428684106e-06,0.5515311014651584,0.3839896829391926,1.6522661689462507e-07,2.9399477841813564e-08,5.590167204934814e-15,5.321383060549896e-06,5.336897296878029e-07,2.673811144225834e-06,0.0001715502196219,8.473100170610278e-08,1.3264672060554406e-05,0.0227325916072336,0.0027568790973687,0.0003726809682237,0.0002415155469027,2.1254503769543317e-05,0.0081767782567429,7.419636981221008e-07,0.0068502334795058,0.0097659790550153,8.377687617192255e-18,0.0002567606112306,1.0161824794927643e-05
18.0,16.59,cc,1.61,0.004,,1.0734060105009654e-05,0.0084238441965811,0.0004425521951135,9.011243791905373e-08,0.0001319713340813,5.687096082002501e-11,0.005604326139025,0.006280903672912,9.628013366995783e-06,0.4986221564854337,0.4045196733152292,8.076744435707779e-07,3.85147234661437e-07,3.36519893162155e-14,1.0346242872187651e-05,3.831447360410136e-06,5.28504775898469e-06,0.0018211323203716,1.343009074763971e-06,3.123897847860529e-05,0.0383218160990429,0.0028935964890214,0.0005143451081534,0.0004123198726914,4.9127966154387816e-05,0.0067210528696811,8.237344825065738e-07,0.011033767398533,0.0136950880650757,1.0546492734229993e-17,0.0004198572107487,1.795573762979663e-05
20.0,19.52,cc,1.76,0.004,,7.0481796123394026e-06,0.0010377312580718,0.0002291953581193,2.0329121444986613e-08,0.0001012350828611,2.5920587169406584e-09,0.0056639973266946,0.0043745172115042,5.1550541109512415e-06,0.5040045344394236,0.3958927461343733,3.018395871056184e-07,1.531723277849407e-07,8.786516592631069e-14,4.229133020826855e-06,1.334626532537902e-06,1.934279301809204e-06,0.0001102897073407,5.372294143633582e-07,1.8527094059281425e-05,0.056053413352899,0.0029622154147725,0.0004671941831514,0.0003676893281474,2.1793268695872077e-05,0.007145038584321,4.516387448779421e-07,0.0055013643551347,0.0157349652518428,3.102865904761114e-17,0.0002888875152708,3.497059395384124e-06
25.0,24.03,cc,1.68,0.004,,4.795584622756989e-06,0.0014115701027705,0.0002792286556011,2.367858999498048e-08,5.998233611577516e-05,7.59055177386261e-12,0.0109792707382385,0.0034555104587957,1.0156149338111192e-05,0.4557011659411336,0.3788657050878934,3.797509716176114e-06,4.606155902797145e-07,4.557011661730052e-15,3.721559521852592e-06,3.3239379162765045e-06,1.3341947253888678e-06,0.0001167265133582,1.8621200584731817e-06,1.045432086570836e-05,0.0983313762931174,0.0015945376950227,0.000223264844267,0.0001699516053616,1.7245161769929177e-05,0.0054733284156321,6.308244434172176e-07,0.0059144203383122,0.0368560827398662,2.180217342934051e-25,0.0005003777508373,9.694818922473135e-06
30.0,27.56,cc,2.56,0.004,,1.0589373933832464e-05,0.0008053379904381,0.0005647986551181,4.3661740005588545e-08,0.0001629203780162,6.705481905445432e-12,0.0092999506211903,0.0033124439706625,1.0993865906838363e-05,0.4045720862903186,0.3172559767013048,4.646570496007588e-07,1.1736596166639854e-06,3.209430303898868e-14,8.04737941937866e-06,4.874893356587271e-06,4.6096823341991965e-06,5.617944069526415e-05,7.756968763378184e-06,3.0523161361705016e-05,0.1918778654323486,0.0077097059312381,0.0012769226360253,0.0010392108590221,4.0857775051101205e-05,0.0161504375714249,7.111576144139611e-07,0.0073038880833752,0.0378095046357936,1.5141410754231622e-17,0.0006769572532976,5.167306844698093e-06
40.0,32.93,cc,2.81,0.004,,1.0285445276270686e-05,0.00086298350411,0.0008661357737325,5.4423857046795926e-08,0.0001490317680557,1.1472150842120336e-12,0.0134168081731826,0.0028292109344662,1.933646455593972e-05,0.341808370476828,0.2694704362891776,3.4512689834553514e-08,2.087354029416746e-06,1.563026633262679e-13,8.926839966822014e-06,8.2631343930806e-06,3.745758465052285e-06,6.739930101344056e-05,1.322101502892896e-05,2.7809263539765237e-05,0.2641878708866549,0.0075933525948115,0.0011927170790838,0.0009408402828844,4.911421245686461e-05,0.01772259808283,7.332884660924635e-07,0.0152110698212352,0.0625223924575886,1.991116721224241e-23,0.0010088324720869,6.338388229230501e-06
13.0,12.73,cc,1.6,0.02,,8.873173776969768e-06,0.0043149636005873,8.308215146975438e-05,6.54777172123794e-08,6.640733912341936e-05,4.8502012749910665e-11,0.0026891671513561,0.007855619513185,1.1856945746510568e-05,0.5532822195175002,0.3862373355909533,1.2754232982383914e-06,2.829284077078123e-07,5.056785107493591e-12,1.3050634171411149e-05,2.568810304902676e-06,4.940738365457567e-06,0.0004224704947601,7.72439462313392e-07,2.523901033837944e-05,0.0199727695762446,0.0035159800645184,0.0006266546273088,0.0004474986111616,3.368195329854907e-05,0.0069914753193574,1.0616821135329056e-06,0.0097004025499821,0.0035428923942967,4.1406347921683004e-20,0.0001347278131941,1.2664414440254451e-05
15.0,14.14,cc,1.5,0.02,,1.0008890028321235e-05,0.0048683965508568,8.382919903619238e-05,7.35482595317537e-08,0.0001114295673981,5.836410272519809e-11,0.0032503585664033,0.0070985933070647,7.539012938604892e-06,0.5369813787318369,0.4152090280239622,1.2969800605599575e-06,1.297770902060299e-07,5.6073169341764015e-14,1.2803723890527874e-05,1.5959181476890212e-06,6.003617890936999e-06,0.0002629706156935,3.747797870118073e-07,3.005197701297463e-05,0.0130767223764457,0.0028847161620864,0.0004390799460385,0.0003216109593548,5.58334099241055e-05,0.0070187183155302,7.897817727309802e-07,0.005239324939762,0.0028272583637206,1.2258043255292285e-19,0.0001929653260833,7.117573503072939e-06
18.0,16.76,cc,1.58,0.02,,1.0334073298059769e-05,0.0043557334968966,0.0001930309496577,8.30098964398528e-08,9.409105880587124e-05,5.1584721359051377e-11,0.0076408633246778,0.0061233633607131,6.149518066178712e-06,0.4960829525334059,0.4025472694632394,2.944874897509064e-07,1.2978531427500793e-07,1.844666196818253e-14,1.5251421449068192e-05,1.75440757316927e-06,5.572731047662118e-06,0.0003575947753062,6.868080717344963e-07,2.6681752427095535e-05,0.0515567878700906,0.0025991979716202,0.0004126975351334,0.0003044244990443,0.0001146327141312,0.0075618062804494,7.553900576026604e-07,0.0090507139467515,0.010266347763504,4.980593786391167e-19,0.0006588087019035,1.1990318374645404e-05
20.0,18.36,cc,1.55,0.02,,8.468149056034177e-06,0.0042929414670514,0.0009999641817767,7.737818073272251e-08,7.204503842991332e-05,4.767686366685441e-11,0.0056468215431641,0.0055805143944439,1.5322070218628794e-05,0.4720069024696073,0.4023807059693989,3.601061487945932e-06,7.029510111180405e-07,2.571336467490735e-13,1.2451934930219656e-05,1.0237728527714054e-05,4.941668229979093e-06,0.0003007035146628,2.8635879038856003e-06,2.1427803895215464e-05,0.0628650696328156,0.001787744892432,0.0003175731484961,0.000227419532516,3.916526378625493e-05,0.0040284271323005,7.939537038274711e-07,0.0146691174165995,0.0240973511304943,2.809423177372694e-24,0.0005892646071184,1.738032982611921e-05
25.0,21.63,cc,1.69,0.02,,9.690503527725936e-06,0.0065475697693673,0.0009325022795576,1.4037668724524096e-07,0.0001133491614974,4.151139179966411e-11,0.0138672113185834,0.0048453520329252,3.3476330490808835e-05,0.421631407047313,0.362985085322652,5.96600920792274e-06,2.772439573093509e-06,3.474323009797495e-14,1.6644664344792857e-05,2.2059193709966436e-05,5.133775990683098e-06,0.0002438042250262,1.659452981363384e-05,2.7573992137458044e-05,0.1221096694721423,0.0026325241235349,0.0004422206563036,0.0003325493640121,7.520179673852193e-05,0.0070815025262108,7.267551771341918e-07,0.0109594085113605,0.0436867291066537,1.118000044846026e-21,0.0013536323412933,1.9502332620856687e-05
30.0,24.58,cc,2.1,0.02,,1.3763575508996172e-05,0.0045359750289898,0.0015430216792522,1.1472610756400273e-07,0.0001850870067882,3.766395856849237e-11,0.0109923619340393,0.0046192821913754,2.2233297101134003e-06,0.3890904810794667,0.3717575896007233,3.472910465406439e-07,1.107240340443282e-07,1.9254420380613187e-14,2.2055871841761764e-05,4.384493878221189e-06,6.625388244337605e-06,0.000114063542059,2.522729276868605e-06,4.62461828940166e-05,0.1435352561327974,0.0049933382162659,0.0008781176293683,0.0007025973569915,0.0001138367578929,0.0114717214067292,1.1227594922029087e-06,0.0112022484564044,0.0426251957083822,2.1878001907554006e-24,0.0015163411891211,2.396797363449514e-05
40.0,21.83,cc,2.21,0.02,,1.70284994218322e-05,0.0029611049511451,0.0039545460276348,3.134079648189976e-07,0.0002129543420139,5.187793629036415e-15,0.0232482461057604,0.0045698958122184,0.0001560669743509,0.1809102886353563,0.2400272099836913,2.680529910484434e-07,1.5644917918606872e-05,2.9149488778084413e-14,4.280694153625333e-05,6.798150001114516e-05,8.133573695111563e-06,0.0002988332204387,0.0001229170749826,4.219541380002113e-05,0.374217875224769,0.0057582980462963,0.0010067616794041,0.0008001697738793,0.0001798910757416,0.0132879881018786,1.1510480815230402e-06,0.0303945082707251,0.1134317701872621,3.5825333214269154e-24,0.0042297335089393,3.5417648056781026e-05
